cod6,regsaud_id,regsaud_nome
350050,35074,Circuito das Ãguas - SP
350190,35074,Circuito das Ãguas - SP
352700,35074,Circuito das Ãguas - SP
353120,35074,Circuito das Ãguas - SP
355160,35074,Circuito das Ãguas - SP
351320,35081,TrÃªs Colinas - SP
351620,35081,TrÃªs Colinas - SP
352370,35081,TrÃªs Colinas - SP
352540,35081,TrÃªs Colinas - SP
353630,35081,TrÃªs Colinas - SP
353700,35081,TrÃªs Colinas - SP
354270,35081,TrÃªs Colinas - SP
354310,35081,TrÃªs Colinas - SP
354360,35081,TrÃªs Colinas - SP
354950,35081,TrÃªs Colinas - SP
352130,35082,Alta Anhanguera - SP
353190,35082,Alta Anhanguera - SP
353360,35082,Alta Anhanguera - SP
353430,35082,Alta Anhanguera - SP
354490,35082,Alta Anhanguera - SP
354940,35082,Alta Anhanguera - SP
350300,35083,Alta Mogiana - SP
350820,35083,Alta Mogiana - SP
351770,35083,Alta Mogiana - SP
352010,35083,Alta Mogiana - SP
352410,35083,Alta Mogiana - SP
352970,35083,Alta Mogiana - SP
350010,35091,Adamantina - SP
351600,35091,Adamantina - SP
352080,35091,Adamantina - SP
352740,35091,Adamantina - SP
352890,35091,Adamantina - SP
353460,35091,Adamantina - SP
353490,35091,Adamantina - SP
354085,35091,Adamantina - SP
354470,35091,Adamantina - SP
354510,35091,Adamantina - SP
350400,35092,Assis - SP
350720,35092,Assis - SP
351000,35092,Assis - SP
351330,35092,Assis - SP
351610,35092,Assis - SP
352790,35092,Assis - SP
352880,35092,Assis - SP
353530,35092,Assis - SP
353550,35092,Assis - SP
353715,35092,Assis - SP
353970,35092,Assis - SP
355395,35092,Assis - SP
350140,35093,MarÃ­lia - SP
350150,35093,MarÃ­lia - SP
350980,35093,MarÃ­lia - SP
351470,35093,MarÃ­lia - SP
351565,35093,MarÃ­lia - SP
351660,35093,MarÃ­lia - SP
351670,35093,MarÃ­lia - SP
351730,35093,MarÃ­lia - SP
351810,35093,MarÃ­lia - SP
352580,35093,MarÃ­lia - SP
352780,35093,MarÃ­lia - SP
352900,35093,MarÃ­lia - SP
353370,35093,MarÃ­lia - SP
353410,35093,MarÃ­lia - SP
353450,35093,MarÃ­lia - SP
354000,35093,MarÃ­lia - SP
354200,35093,MarÃ­lia - SP
355550,35093,MarÃ­lia - SP
355660,35093,MarÃ­lia - SP
350630,35094,Ourinhos - SP
351015,35094,Ourinhos - SP
351519,35094,Ourinhos - SP
351950,35094,Ourinhos - SP
352090,35094,Ourinhos - SP
353380,35094,Ourinhos - SP
353470,35094,Ourinhos - SP
354320,35094,Ourinhos - SP
354540,35094,Ourinhos - SP
354640,35094,Ourinhos - SP
355050,35094,Ourinhos - SP
355460,35094,Ourinhos - SP
355720,35094,Ourinhos - SP
350335,35095,TupÃ£ - SP
350580,35095,TupÃ£ - SP
351900,35095,TupÃ£ - SP
351920,35095,TupÃ£ - SP
353600,35095,TupÃ£ - SP
354180,35095,TupÃ£ - SP
354380,35095,TupÃ£ - SP
355500,35095,TupÃ£ - SP
350330,35101,Araras - SP
351220,35101,Araras - SP
352670,35101,Araras - SP
353930,35101,Araras - SP
354620,35101,Araras - SP
351240,35102,Limeira - SP
351515,35102,Limeira - SP
352140,35102,Limeira - SP
352690,35102,Limeira - SP
350060,35103,Piracicaba - SP
351040,35103,Piracicaba - SP
351170,35103,Piracicaba - SP
351490,35103,Piracicaba - SP
353090,35103,Piracicaba - SP
353870,35103,Piracicaba - SP
354210,35103,Piracicaba - SP
354400,35103,Piracicaba - SP
354515,35103,Piracicaba - SP
354700,35103,Piracicaba - SP
355040,35103,Piracicaba - SP
350200,35104,Rio Claro - SP
351270,35104,Rio Claro - SP
352110,35104,Rio Claro - SP
352360,35104,Rio Claro - SP
354390,35104,Rio Claro - SP
354670,35104,Rio Claro - SP
351440,35111,Alta Paulista - SP
351580,35111,Alta Paulista - SP
352160,35111,Alta Paulista - SP
352600,35111,Alta Paulista - SP
353160,35111,Alta Paulista - SP
353310,35111,Alta Paulista - SP
353480,35111,Alta Paulista - SP
353540,35111,Alta Paulista - SP
353640,35111,Alta Paulista - SP
354710,35111,Alta Paulista - SP
354930,35111,Alta Paulista - SP
355510,35111,Alta Paulista - SP
350080,35112,Alta Sorocabana - SP
350130,35112,Alta Sorocabana - SP
350240,35112,Alta Sorocabana - SP
350890,35112,Alta Sorocabana - SP
351512,35112,Alta Sorocabana - SP
351530,35112,Alta Sorocabana - SP
352060,35112,Alta Sorocabana - SP
352920,35112,Alta Sorocabana - SP
353220,35112,Alta Sorocabana - SP
353920,35112,Alta Sorocabana - SP
354120,35112,Alta Sorocabana - SP
354140,35112,Alta Sorocabana - SP
354240,35112,Alta Sorocabana - SP
354323,35112,Alta Sorocabana - SP
354550,35112,Alta Sorocabana - SP
354770,35112,Alta Sorocabana - SP
354830,35112,Alta Sorocabana - SP
355290,35112,Alta Sorocabana - SP
355390,35112,Alta Sorocabana - SP
351990,35113,Alto Capivari - SP
352560,35113,Alto Capivari - SP
353215,35113,Alto Capivari - SP
354170,35113,Alto Capivari - SP
354220,35113,Alto Capivari - SP
350910,35114,Extremo Oeste Paulista - SP
352870,35114,Extremo Oeste Paulista - SP
353830,35114,Extremo Oeste Paulista - SP
354130,35114,Extremo Oeste Paulista - SP
354150,35114,Extremo Oeste Paulista - SP
351535,35115,Pontal do Paranapanema - SP
353020,35115,Pontal do Paranapanema - SP
354425,35115,Pontal do Paranapanema - SP
355430,35115,Pontal do Paranapanema - SP
350540,35121,Vale do Ribeira - SP
350925,35121,Vale do Ribeira - SP
350990,35121,Vale do Ribeira - SP
351480,35121,Vale do Ribeira - SP
352030,35121,Vale do Ribeira - SP
352042,35121,Vale do Ribeira - SP
352120,35121,Vale do Ribeira - SP
352330,35121,Vale do Ribeira - SP
352460,35121,Vale do Ribeira - SP
352610,35121,Vale do Ribeira - SP
352990,35121,Vale do Ribeira - SP
353620,35121,Vale do Ribeira - SP
353720,35121,Vale do Ribeira - SP
354260,35121,Vale do Ribeira - SP
355180,35121,Vale do Ribeira - SP
350560,35131,Horizonte Verde - SP
351460,35131,Horizonte Verde - SP
351860,35131,Horizonte Verde - SP
352430,35131,Horizonte Verde - SP
353130,35131,Horizonte Verde - SP
353950,35131,Horizonte Verde - SP
354020,35131,Horizonte Verde - SP
354090,35131,Horizonte Verde - SP
355170,35131,Horizonte Verde - SP
351310,35132,AquÃ­fero Guarani - SP
351885,35132,AquÃ­fero Guarani - SP
352510,35132,AquÃ­fero Guarani - SP
352760,35132,AquÃ­fero Guarani - SP
354340,35132,AquÃ­fero Guarani - SP
354750,35132,AquÃ­fero Guarani - SP
354760,35132,AquÃ­fero Guarani - SP
355090,35132,AquÃ­fero Guarani - SP
355140,35132,AquÃ­fero Guarani - SP
355150,35132,AquÃ­fero Guarani - SP
350100,35133,Vale das Cachoeiras - SP
350590,35133,Vale das Cachoeiras - SP
350780,35133,Vale das Cachoeiras - SP
350940,35133,Vale das Cachoeiras - SP
351090,35133,Vale das Cachoeiras - SP
354625,35133,Vale das Cachoeiras - SP
354790,35133,Vale das Cachoeiras - SP
352260,35141,Baixa Mogiana - SP
353070,35141,Baixa Mogiana - SP
353080,35141,Baixa Mogiana - SP
355730,35141,Baixa Mogiana - SP
350030,35142,Mantiqueira - SP
350040,35142,Mantiqueira - SP
351518,35142,Mantiqueira - SP
354630,35142,Mantiqueira - SP
354810,35142,Mantiqueira - SP
354910,35142,Mantiqueira - SP
355330,35142,Mantiqueira - SP
355640,35142,Mantiqueira - SP
350870,35143,Rio Pardo - SP
351080,35143,Rio Pardo - SP
351390,35143,Rio Pardo - SP
352380,35143,Rio Pardo - SP
353050,35143,Rio Pardo - SP
354970,35143,Rio Pardo - SP
355080,35143,Rio Pardo - SP
355360,35143,Rio Pardo - SP
350370,35151,Catanduva - SP
351110,35151,Catanduva - SP
351120,35151,Catanduva - SP
351492,35151,Catanduva - SP
351495,35151,Catanduva - SP
351560,35151,Catanduva - SP
352150,35151,Catanduva - SP
352190,35151,Catanduva - SP
352885,35151,Catanduva - SP
353325,35151,Catanduva - SP
353350,35151,Catanduva - SP
353510,35151,Catanduva - SP
353570,35151,Catanduva - SP
353810,35151,Catanduva - SP
353900,35151,Catanduva - SP
354480,35151,Catanduva - SP
354560,35151,Catanduva - SP
355260,35151,Catanduva - SP
355600,35151,Catanduva - SP
353284,35152,Santa FÃ© do Sul - SP
354450,35152,Santa FÃ© do Sul - SP
354610,35152,Santa FÃ© do Sul - SP
354660,35152,Santa FÃ© do Sul - SP
354740,35152,Santa FÃ© do Sul - SP
355490,35152,Santa FÃ© do Sul - SP
350260,35153,Jales - SP
350395,35153,Jales - SP
351385,35153,Jales - SP
351420,35153,Jales - SP
352480,35153,Jales - SP
352910,35153,Jales - SP
352965,35153,Jales - SP
353520,35153,Jales - SP
353590,35153,Jales - SP
354025,35153,Jales - SP
354570,35153,Jales - SP
354720,35153,Jales - SP
354765,35153,Jales - SP
354900,35153,Jales - SP
355580,35153,Jales - SP
355695,35153,Jales - SP
351520,35154,FernandÃ³polis - SP
351550,35154,FernandÃ³polis - SP
351800,35154,FernandÃ³polis - SP
352070,35154,FernandÃ³polis - SP
352820,35154,FernandÃ³polis - SP
352960,35154,FernandÃ³polis - SP
353000,35154,FernandÃ³polis - SP
353475,35154,FernandÃ³polis - SP
353690,35154,FernandÃ³polis - SP
354040,35154,FernandÃ³polis - SP
354920,35154,FernandÃ³polis - SP
354925,35154,FernandÃ³polis - SP
355530,35154,FernandÃ³polis - SP
350460,35155,SÃ£o JosÃ© do Rio Preto - SP
350480,35155,SÃ£o JosÃ© do Rio Preto - SP
351130,35155,SÃ£o JosÃ© do Rio Preto - SP
351750,35155,SÃ£o JosÃ© do Rio Preto - SP
351940,35155,SÃ£o JosÃ© do Rio Preto - SP
351980,35155,SÃ£o JosÃ© do Rio Preto - SP
352115,35155,SÃ£o JosÃ© do Rio Preto - SP
353030,35155,SÃ£o JosÃ© do Rio Preto - SP
353040,35155,SÃ£o JosÃ© do Rio Preto - SP
353250,35155,SÃ£o JosÃ© do Rio Preto - SP
353280,35155,SÃ£o JosÃ© do Rio Preto - SP
353300,35155,SÃ£o JosÃ© do Rio Preto - SP
353400,35155,SÃ£o JosÃ© do Rio Preto - SP
353420,35155,SÃ£o JosÃ© do Rio Preto - SP
353500,35155,SÃ£o JosÃ© do Rio Preto - SP
353660,35155,SÃ£o JosÃ© do Rio Preto - SP
354080,35155,SÃ£o JosÃ© do Rio Preto - SP
354980,35155,SÃ£o JosÃ© do Rio Preto - SP
355340,35155,SÃ£o JosÃ© do Rio Preto - SP
355560,35155,SÃ£o JosÃ© do Rio Preto - SP
350020,35156,JosÃ© BonifÃ¡cio - SP
352450,35156,JosÃ© BonifÃ¡cio - SP
352570,35156,JosÃ© BonifÃ¡cio - SP
352950,35156,JosÃ© BonifÃ¡cio - SP
353140,35156,JosÃ© BonifÃ¡cio - SP
353270,35156,JosÃ© BonifÃ¡cio - SP
353960,35156,JosÃ© BonifÃ¡cio - SP
353990,35156,JosÃ© BonifÃ¡cio - SP
355535,35156,JosÃ© BonifÃ¡cio - SP
355570,35156,JosÃ© BonifÃ¡cio - SP
355715,35156,JosÃ© BonifÃ¡cio - SP
350120,35157,Votuporanga - SP
350180,35157,Votuporanga - SP
351070,35157,Votuporanga - SP
351290,35157,Votuporanga - SP
351590,35157,Votuporanga - SP
351680,35157,Votuporanga - SP
351690,35157,Votuporanga - SP
352810,35157,Votuporanga - SP
352830,35157,Votuporanga - SP
353100,35157,Votuporanga - SP
353260,35157,Votuporanga - SP
353625,35157,Votuporanga - SP
354030,35157,Votuporanga - SP
354420,35157,Votuporanga - SP
355130,35157,Votuporanga - SP
355610,35157,Votuporanga - SP
355710,35157,Votuporanga - SP
350075,35161,Itapetininga - SP
350220,35161,Itapetininga - SP
350945,35161,Itapetininga - SP
351020,35161,Itapetininga - SP
351150,35161,Itapetininga - SP
351160,35161,Itapetininga - SP
351850,35161,Itapetininga - SP
352230,35161,Itapetininga - SP
354165,35161,Itapetininga - SP
354325,35161,Itapetininga - SP
355020,35161,Itapetininga - SP
355110,35161,Itapetininga - SP
355400,35161,Itapetininga - SP
350270,35162,Itapeva - SP
350535,35162,Itapeva - SP
350715,35162,Itapeva - SP
350800,35162,Itapeva - SP
351760,35162,Itapeva - SP
352170,35162,Itapeva - SP
352215,35162,Itapeva - SP
352240,35162,Itapeva - SP
352265,35162,Itapeva - SP
352320,35162,Itapeva - SP
353282,35162,Itapeva - SP
354280,35162,Itapeva - SP
354300,35162,Itapeva - SP
354350,35162,Itapeva - SP
355385,35162,Itapeva - SP
350115,35163,Sorocaba - SP
350275,35163,Sorocaba - SP
350290,35163,Sorocaba - SP
350700,35163,Sorocaba - SP
351030,35163,Sorocaba - SP
351970,35163,Sorocaba - SP
352100,35163,Sorocaba - SP
352390,35163,Sorocaba - SP
352585,35163,Sorocaba - SP
352840,35163,Sorocaba - SP
353780,35163,Sorocaba - SP
353790,35163,Sorocaba - SP
354060,35163,Sorocaba - SP
354520,35163,Sorocaba - SP
354530,35163,Sorocaba - SP
355060,35163,Sorocaba - SP
355220,35163,Sorocaba - SP
355350,35163,Sorocaba - SP
355450,35163,Sorocaba - SP
355700,35163,Sorocaba - SP
350850,35171,Alto Vale do ParaÃ­ba - SP
352020,35171,Alto Vale do ParaÃ­ba - SP
352440,35171,Alto Vale do ParaÃ­ba - SP
352490,35171,Alto Vale do ParaÃ­ba - SP
353170,35171,Alto Vale do ParaÃ­ba - SP
353560,35171,Alto Vale do ParaÃ­ba - SP
354600,35171,Alto Vale do ParaÃ­ba - SP
354990,35171,Alto Vale do ParaÃ­ba - SP
350250,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
350315,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
350350,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
350490,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
350860,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
350995,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
351340,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
351360,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
351840,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
352660,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
352720,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
353850,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
354075,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
354190,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
354430,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
354960,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
355200,35172,Circuito da FÃ© e Vale HistÃ³rico - SP
351050,35173,Litoral Norte - SP
352040,35173,Litoral Norte - SP
355070,35173,Litoral Norte - SP
355540,35173,Litoral Norte - SP
350970,35174,Vale do ParaÃ­ba/RegiÃ£o Serrana - SP
352630,35174,Vale do ParaÃ­ba/RegiÃ£o Serrana - SP
353230,35174,Vale do ParaÃ­ba/RegiÃ£o Serrana - SP
353800,35174,Vale do ParaÃ­ba/RegiÃ£o Serrana - SP
354230,35174,Vale do ParaÃ­ba/RegiÃ£o Serrana - SP
354820,35174,Vale do ParaÃ­ba/RegiÃ£o Serrana - SP
354860,35174,Vale do ParaÃ­ba/RegiÃ£o Serrana - SP
355000,35174,Vale do ParaÃ­ba/RegiÃ£o Serrana - SP
355410,35174,Vale do ParaÃ­ba/RegiÃ£o Serrana - SP
355480,35174,Vale do ParaÃ­ba/RegiÃ£o Serrana - SP
410120,41001,1Âª RS ParanaguÃ¡ - PR
410950,41001,1Âª RS ParanaguÃ¡ - PR
410960,41001,1Âª RS ParanaguÃ¡ - PR
411570,41001,1Âª RS ParanaguÃ¡ - PR
411620,41001,1Âª RS ParanaguÃ¡ - PR
411820,41001,1Âª RS ParanaguÃ¡ - PR
411995,41001,1Âª RS ParanaguÃ¡ - PR
410020,41002,2Âª RS Metropolitana - PR
410030,41002,2Âª RS Metropolitana - PR
410040,41002,2Âª RS Metropolitana - PR
410180,41002,2Âª RS Metropolitana - PR
410230,41002,2Âª RS Metropolitana - PR
410310,41002,2Âª RS Metropolitana - PR
410400,41002,2Âª RS Metropolitana - PR
410410,41002,2Âª RS Metropolitana - PR
410420,41002,2Âª RS Metropolitana - PR
410425,41002,2Âª RS Metropolitana - PR
410520,41002,2Âª RS Metropolitana - PR
410580,41002,2Âª RS Metropolitana - PR
410620,41002,2Âª RS Metropolitana - PR
410690,41002,2Âª RS Metropolitana - PR
410765,41002,2Âª RS Metropolitana - PR
411125,41002,2Âª RS Metropolitana - PR
411320,41002,2Âª RS Metropolitana - PR
411430,41002,2Âª RS Metropolitana - PR
411910,41002,2Âª RS Metropolitana - PR
411915,41002,2Âª RS Metropolitana - PR
411950,41002,2Âª RS Metropolitana - PR
412080,41002,2Âª RS Metropolitana - PR
412120,41002,2Âª RS Metropolitana - PR
412220,41002,2Âª RS Metropolitana - PR
412230,41002,2Âª RS Metropolitana - PR
412550,41002,2Âª RS Metropolitana - PR
412760,41002,2Âª RS Metropolitana - PR
412788,41002,2Âª RS Metropolitana - PR
412863,41002,2Âª RS Metropolitana - PR
410160,41003,3Âª RS Ponta Grossa - PR
410465,41003,3Âª RS Ponta Grossa - PR
410490,41003,3Âª RS Ponta Grossa - PR
411050,41003,3Âª RS Ponta Grossa - PR
411140,41003,3Âª RS Ponta Grossa - PR
411200,41003,3Âª RS Ponta Grossa - PR
411770,41003,3Âª RS Ponta Grossa - PR
411940,41003,3Âª RS Ponta Grossa - PR
411990,41003,3Âª RS Ponta Grossa - PR
412010,41003,3Âª RS Ponta Grossa - PR
412510,41003,3Âª RS Ponta Grossa - PR
412630,41003,3Âª RS Ponta Grossa - PR
410773,41004,4Âª RS Irati - PR
410895,41004,4Âª RS Irati - PR
411010,41004,4Âª RS Irati - PR
411020,41004,4Âª RS Irati - PR
411070,41004,4Âª RS Irati - PR
411390,41004,4Âª RS Irati - PR
412150,41004,4Âª RS Irati - PR
412200,41004,4Âª RS Irati - PR
412700,41004,4Âª RS Irati - PR
410304,41005,5Âª RS Guarapuava - PR
410395,41005,5Âª RS Guarapuava - PR
410442,41005,5Âª RS Guarapuava - PR
410445,41005,5Âª RS Guarapuava - PR
410845,41005,5Âª RS Guarapuava - PR
410865,41005,5Âª RS Guarapuava - PR
410940,41005,5Âª RS Guarapuava - PR
411325,41005,5Âª RS Guarapuava - PR
411330,41005,5Âª RS Guarapuava - PR
411545,41005,5Âª RS Guarapuava - PR
411705,41005,5Âª RS Guarapuava - PR
411780,41005,5Âª RS Guarapuava - PR
411930,41005,5Âª RS Guarapuava - PR
411960,41005,5Âª RS Guarapuava - PR
412015,41005,5Âª RS Guarapuava - PR
412060,41005,5Âª RS Guarapuava - PR
412175,41005,5Âª RS Guarapuava - PR
412215,41005,5Âª RS Guarapuava - PR
412796,41005,5Âª RS Guarapuava - PR
412865,41005,5Âª RS Guarapuava - PR
410130,41006,6Âª RS UniÃ£o da VitÃ³ria - PR
410290,41006,6Âª RS UniÃ£o da VitÃ³ria - PR
410680,41006,6Âª RS UniÃ£o da VitÃ³ria - PR
410850,41006,6Âª RS UniÃ£o da VitÃ³ria - PR
411860,41006,6Âª RS UniÃ£o da VitÃ³ria - PR
411870,41006,6Âª RS UniÃ£o da VitÃ³ria - PR
412030,41006,6Âª RS UniÃ£o da VitÃ³ria - PR
412560,41006,6Âª RS UniÃ£o da VitÃ³ria - PR
412820,41006,6Âª RS UniÃ£o da VitÃ³ria - PR
410322,41007,7Âª RS Pato Branco - PR
410540,41007,7Âª RS Pato Branco - PR
410570,41007,7Âª RS Pato Branco - PR
410645,41007,7Âª RS Pato Branco - PR
410650,41007,7Âª RS Pato Branco - PR
410965,41007,7Âª RS Pato Branco - PR
411120,41007,7Âª RS Pato Branco - PR
411440,41007,7Âª RS Pato Branco - PR
411530,41007,7Âª RS Pato Branco - PR
411760,41007,7Âª RS Pato Branco - PR
411850,41007,7Âª RS Pato Branco - PR
412480,41007,7Âª RS Pato Branco - PR
412627,41007,7Âª RS Pato Branco - PR
412665,41007,7Âª RS Pato Branco - PR
412870,41007,7Âª RS Pato Branco - PR
410100,41008,8Âª RS Francisco BeltrÃ£o - PR
410260,41008,8Âª RS Francisco BeltrÃ£o - PR
410275,41008,8Âª RS Francisco BeltrÃ£o - PR
410302,41008,8Âª RS Francisco BeltrÃ£o - PR
410315,41008,8Âª RS Francisco BeltrÃ£o - PR
410450,41008,8Âª RS Francisco BeltrÃ£o - PR
410657,41008,8Âª RS Francisco BeltrÃ£o - PR
410720,41008,8Âª RS Francisco BeltrÃ£o - PR
410740,41008,8Âª RS Francisco BeltrÃ£o - PR
410785,41008,8Âª RS Francisco BeltrÃ£o - PR
410840,41008,8Âª RS Francisco BeltrÃ£o - PR
411435,41008,8Âª RS Francisco BeltrÃ£o - PR
411540,41008,8Âª RS Francisco BeltrÃ£o - PR
411695,41008,8Âª RS Francisco BeltrÃ£o - PR
411725,41008,8Âª RS Francisco BeltrÃ£o - PR
411900,41008,8Âª RS Francisco BeltrÃ£o - PR
411925,41008,8Âª RS Francisco BeltrÃ£o - PR
411980,41008,8Âª RS Francisco BeltrÃ£o - PR
412035,41008,8Âª RS Francisco BeltrÃ£o - PR
412140,41008,8Âª RS Francisco BeltrÃ£o - PR
412160,41008,8Âª RS Francisco BeltrÃ£o - PR
412280,41008,8Âª RS Francisco BeltrÃ£o - PR
412300,41008,8Âª RS Francisco BeltrÃ£o - PR
412380,41008,8Âª RS Francisco BeltrÃ£o - PR
412440,41008,8Âª RS Francisco BeltrÃ£o - PR
412520,41008,8Âª RS Francisco BeltrÃ£o - PR
412860,41008,8Âª RS Francisco BeltrÃ£o - PR
410830,41009,9Âª RS Foz do IguaÃ§u - PR
411095,41009,9Âª RS Foz do IguaÃ§u - PR
411560,41009,9Âª RS Foz do IguaÃ§u - PR
411580,41009,9Âª RS Foz do IguaÃ§u - PR
411605,41009,9Âª RS Foz do IguaÃ§u - PR
412125,41009,9Âª RS Foz do IguaÃ§u - PR
412405,41009,9Âª RS Foz do IguaÃ§u - PR
412570,41009,9Âª RS Foz do IguaÃ§u - PR
412635,41009,9Âª RS Foz do IguaÃ§u - PR
410105,41010,10Âª RS Cascavel - PR
410305,41010,10Âª RS Cascavel - PR
410335,41010,10Âª RS Cascavel - PR
410345,41010,10Âª RS Cascavel - PR
410405,41010,10Âª RS Cascavel - PR
410460,41010,10Âª RS Cascavel - PR
410480,41010,10Âª RS Cascavel - PR
410500,41010,10Âª RS Cascavel - PR
410530,41010,10Âª RS Cascavel - PR
410630,41010,10Âª RS Cascavel - PR
410712,41010,10Âª RS Cascavel - PR
410754,41010,10Âª RS Cascavel - PR
410820,41010,10Âª RS Cascavel - PR
410930,41010,10Âª RS Cascavel - PR
410975,41010,10Âª RS Cascavel - PR
411005,41010,10Âª RS Cascavel - PR
411065,41010,10Âª RS Cascavel - PR
411275,41010,10Âª RS Cascavel - PR
411345,41010,10Âª RS Cascavel - PR
411670,41010,10Âª RS Cascavel - PR
412090,41010,10Âª RS Cascavel - PR
412382,41010,10Âª RS Cascavel - PR
412402,41010,10Âª RS Cascavel - PR
412785,41010,10Âª RS Cascavel - PR
412855,41010,10Âª RS Cascavel - PR
410045,41011,11Âª RS Campo MourÃ£o - PR
410170,41011,11Âª RS Campo MourÃ£o - PR
410250,41011,11Âª RS Campo MourÃ£o - PR
410300,41011,11Âª RS Campo MourÃ£o - PR
410390,41011,11Âª RS Campo MourÃ£o - PR
410430,41011,11Âª RS Campo MourÃ£o - PR
410655,41011,11Âª RS Campo MourÃ£o - PR
410750,41011,11Âª RS Campo MourÃ£o - PR
410755,41011,11Âª RS Campo MourÃ£o - PR
